Date,Wind Speed,Wind Direction,Energy Generated
02-Nov-2018 08:10:00,6.04,115.6,0
02-Nov-2018 08:15:00,0,0.4,0
02-Nov-2018 08:20:00,0,0.4,0
02-Nov-2018 08:25:00,0,0.4,0
02-Nov-2018 08:30:00,0,0.4,0
02-Nov-2018 08:35:00,0,0.4,0
02-Nov-2018 08:40:00,0,0.4,0
02-Nov-2018 08:45:00,0,0.4,0
02-Nov-2018 08:50:00,0,0.4,0
02-Nov-2018 08:55:00,0,0,0
02-Nov-2018 09:00:00,0,0,0
02-Nov-2018 09:05:00,0,0,0
02-Nov-2018 09:10:00,0,0,0
02-Nov-2018 09:15:00,0,0.36,0
02-Nov-2018 09:20:00,0,0.31,0
02-Nov-2018 09:25:00,0,0.34,0
02-Nov-2018 09:30:00,0,0.39,0
02-Nov-2018 09:35:00,0,0.4,0
02-Nov-2018 09:40:00,0,0.4,0
02-Nov-2018 09:45:00,0,0.4,0
02-Nov-2018 09:50:00,0,0.4,0
02-Nov-2018 09:55:00,0,0.4,0
02-Nov-2018 10:00:00,0,0.4,0
02-Nov-2018 10:05:00,0,0.4,0
02-Nov-2018 10:10:00,0,0.4,0
02-Nov-2018 10:15:00,0,0,0
02-Nov-2018 10:20:00,0,0,0
02-Nov-2018 10:25:00,0,0,0
02-Nov-2018 10:30:00,0,0,0
02-Nov-2018 10:35:00,0,0,0
02-Nov-2018 10:40:00,0,0,0
02-Nov-2018 10:45:00,0,0,0
02-Nov-2018 10:50:00,0,0,0
02-Nov-2018 10:55:00,0,0,0
02-Nov-2018 11:00:00,0,0,0
02-Nov-2018 11:05:00,0,0,0
02-Nov-2018 11:10:00,0,0,0
02-Nov-2018 11:15:00,0,0,0
02-Nov-2018 11:20:00,0,0,0
02-Nov-2018 11:25:00,0,0,0
02-Nov-2018 11:30:00,0,0,0
02-Nov-2018 11:35:00,0,0,0
02-Nov-2018 11:40:00,0,0,0
02-Nov-2018 11:45:00,0,0,0
02-Nov-2018 11:50:00,0,0,0
02-Nov-2018 11:55:00,0,0,0
02-Nov-2018 12:00:00,0,0,0
02-Nov-2018 12:05:00,0,0,0
02-Nov-2018 12:10:00,0,0,0
02-Nov-2018 12:15:00,0,0,0
02-Nov-2018 12:20:00,0,0.21,0
02-Nov-2018 12:25:00,4.02,83.29,0
02-Nov-2018 12:35:00,0,0,0
02-Nov-2018 12:40:00,0,0,0
02-Nov-2018 12:45:00,0,0,0
02-Nov-2018 12:50:00,0,0,0
02-Nov-2018 12:55:00,0,0,0
02-Nov-2018 13:00:00,0,0,0
02-Nov-2018 13:05:00,0,0,0
02-Nov-2018 13:10:00,0,0,0
02-Nov-2018 13:15:00,0,0,0
02-Nov-2018 13:20:00,0,0,0
02-Nov-2018 13:25:00,0,0,0
02-Nov-2018 13:30:00,0,0,0
02-Nov-2018 13:35:00,0,0,0
02-Nov-2018 13:40:00,0,0,0
02-Nov-2018 13:45:00,0,0,0
02-Nov-2018 13:50:00,0,0,0
02-Nov-2018 13:55:00,0,0,0
02-Nov-2018 14:00:00,0,0,0
02-Nov-2018 14:25:00,4.28,77.57,0
02-Nov-2018 14:30:00,0,0,0
02-Nov-2018 14:35:00,0,0,0
02-Nov-2018 14:40:00,0,0,0
12-Nov-2018 10:05:00,0,0.4,0
12-Nov-2018 10:10:00,0,0.4,0
12-Nov-2018 10:15:00,0,0.4,0
12-Nov-2018 10:20:00,0,0.4,0
12-Nov-2018 10:25:00,0,0.4,0
12-Nov-2018 10:30:00,0,0.4,0
12-Nov-2018 10:35:00,0,0.4,0
12-Nov-2018 10:40:00,0,0.4,0
12-Nov-2018 10:45:00,0,0.4,0
12-Nov-2018 10:50:00,0,0.4,0
12-Nov-2018 10:55:00,0,0.4,0
12-Nov-2018 11:00:00,0,0.4,0
12-Nov-2018 11:05:00,0,0.4,0
12-Nov-2018 11:10:00,0,0.4,0
12-Nov-2018 11:15:00,0,0.4,0
12-Nov-2018 11:20:00,0,0.4,0
12-Nov-2018 11:25:00,0,0.4,0
12-Nov-2018 11:30:00,0,0.4,0
12-Nov-2018 11:35:00,0,0.4,0
12-Nov-2018 11:40:00,0,0.4,0
12-Nov-2018 11:45:00,0,0.4,0
12-Nov-2018 11:50:00,0,0.4,0
12-Nov-2018 11:55:00,0,0.4,0
12-Nov-2018 12:00:00,0,0.4,0
12-Nov-2018 12:05:00,0,0.46,0
12-Nov-2018 12:10:00,0,0.59,0
12-Nov-2018 12:15:00,0,0.59,0
12-Nov-2018 12:20:00,0,0.59,0
12-Nov-2018 12:25:00,0,0.59,0
12-Nov-2018 12:30:00,0,0.59,0
12-Nov-2018 12:35:00,0,0.59,0
12-Nov-2018 12:40:00,0,0.59,0
12-Nov-2018 12:45:00,0,0,0
12-Nov-2018 12:50:00,0,0,0
12-Nov-2018 12:55:00,0,0,0
12-Nov-2018 13:00:00,0.17,1.73,0
12-Nov-2018 13:05:00,0,0.4,0
12-Nov-2018 13:10:00,0,0.4,0
12-Nov-2018 13:15:00,0,0.4,0
12-Nov-2018 13:20:00,0,0.4,0
12-Nov-2018 13:25:00,0,0.4,0
12-Nov-2018 13:30:00,0,0.41,0
12-Nov-2018 13:45:00,9.49,253.75,0
12-Nov-2018 13:50:00,8.61,246.38,0
12-Nov-2018 13:55:00,8.61,246.6,0
12-Nov-2018 14:00:00,8.63,247.47,0
12-Nov-2018 14:05:00,8.29,242.36,0
12-Nov-2018 16:40:00,11.56,244.58,212.51
12-Nov-2018 16:45:00,11.75,253.89,382.95
12-Nov-2018 16:50:00,12.04,256.25,752.86
12-Nov-2018 16:55:00,11.94,259.78,539.37
12-Nov-2018 17:00:00,11.84,261.06,474.26
12-Nov-2018 17:05:00,12.15,261.09,751.01
12-Nov-2018 17:10:00,12.21,256.95,790.49
12-Nov-2018 17:15:00,11.76,254.81,609.04
12-Nov-2018 17:20:00,11.87,257.47,425.11
12-Nov-2018 17:25:00,11.58,262.62,328.94
12-Nov-2018 17:30:00,11.48,260.15,208.82
12-Nov-2018 17:35:00,11.57,259.98,330.01
12-Nov-2018 17:40:00,11.37,261.43,198.13
12-Nov-2018 17:45:00,11.32,260.26,226.76
12-Nov-2018 17:50:00,11.54,255.97,297.82
12-Nov-2018 17:55:00,11.23,254.18,108.79
12-Nov-2018 20:35:00,9.94,238.55,0
12-Nov-2018 21:10:00,9.94,193.96,0
12-Nov-2018 21:15:00,9.99,201.79,0
12-Nov-2018 21:20:00,9.81,196.46,0
12-Nov-2018 21:25:00,9.66,202.57,0
12-Nov-2018 21:30:00,9.45,207.75,0
12-Nov-2018 21:35:00,9.76,182.28,0
13-Nov-2018 00:05:00,11.14,168.12,107.75
13-Nov-2018 01:00:00,11.51,159.65,137.11
13-Nov-2018 01:05:00,11.55,159.07,193.22
13-Nov-2018 01:10:00,11.65,156.93,314.38
13-Nov-2018 01:15:00,11.86,154.99,454.31
13-Nov-2018 01:20:00,11.85,157.92,258.61
13-Nov-2018 01:25:00,11.8,157.6,450.83
13-Nov-2018 01:30:00,11.89,157.2,561.51
13-Nov-2018 01:35:00,11.82,157.75,492.91
13-Nov-2018 01:40:00,11.79,158.52,498.3
13-Nov-2018 01:45:00,11.58,158.61,286.74
13-Nov-2018 01:50:00,11.42,160.38,105.53
13-Nov-2018 01:55:00,11.39,159.94,238.88
13-Nov-2018 02:00:00,11.48,158.54,167.85
13-Nov-2018 02:05:00,11.17,156.46,239.33
13-Nov-2018 02:10:00,11.39,158.16,251.56
13-Nov-2018 02:15:00,11.34,156.41,168.49
13-Nov-2018 02:20:00,11.5,159.89,161.25
13-Nov-2018 02:25:00,11.58,159.05,150.36
13-Nov-2018 02:40:00,11.48,159.5,124.24
13-Nov-2018 02:45:00,11.72,158.48,230.94
13-Nov-2018 02:50:00,11.45,159.44,119.53
13-Nov-2018 03:05:00,11.48,162.32,200.48
13-Nov-2018 03:10:00,12.18,158.78,514.27
13-Nov-2018 03:15:00,12.14,158.3,505.03
13-Nov-2018 03:20:00,11.85,160.31,304.04
13-Nov-2018 03:25:00,11.53,162.08,195.65
13-Nov-2018 03:30:00,11.49,169.35,232.56
13-Nov-2018 03:35:00,11.72,166.35,480.59
13-Nov-2018 03:40:00,11.7,166.13,432.44
13-Nov-2018 03:45:00,11.64,167.69,359.41
13-Nov-2018 03:50:00,11.93,160.54,441.83
13-Nov-2018 03:55:00,11.71,164.31,416.1
13-Nov-2018 04:00:00,11.42,162.29,108.72
13-Nov-2018 04:05:00,11.67,157.77,202.73
13-Nov-2018 05:00:00,9.86,172.28,0
13-Nov-2018 05:15:00,11.03,168.71,159.27
13-Nov-2018 05:20:00,11.29,169.06,134.05
13-Nov-2018 05:25:00,11.29,162.73,143.14
13-Nov-2018 12:45:00,9.96,184.78,0
13-Nov-2018 13:50:00,11.1,168.65,161.86
13-Nov-2018 13:55:00,10.96,169.87,102.84
13-Nov-2018 14:00:00,11.18,170.77,123.79
13-Nov-2018 16:30:00,9.7,215.09,0
13-Nov-2018 16:35:00,9.71,196.72,0
13-Nov-2018 16:45:00,9.93,197.39,0
13-Nov-2018 16:50:00,10,193,0
13-Nov-2018 17:00:00,9.97,213.89,0
13-Nov-2018 17:05:00,9.74,232.67,0
13-Nov-2018 17:10:00,9.5,234.62,0
13-Nov-2018 17:15:00,9.21,258.8,0
13-Nov-2018 17:20:00,9.28,285.83,0
13-Nov-2018 17:25:00,9.36,295,0
13-Nov-2018 17:30:00,9.54,261.23,0
13-Nov-2018 17:35:00,9.81,254.85,0
13-Nov-2018 21:50:00,9.94,268.84,0
13-Nov-2018 22:20:00,10,217.49,0
14-Nov-2018 00:40:00,11.48,235.96,162.47
14-Nov-2018 00:50:00,11.37,244.49,147.94
14-Nov-2018 00:55:00,11.88,236.97,378.09
14-Nov-2018 01:00:00,11.71,233.78,393.37
14-Nov-2018 01:05:00,12.12,233.42,688.21
14-Nov-2018 01:10:00,12.09,236.33,617.48
14-Nov-2018 01:15:00,12.2,231.23,717.44
14-Nov-2018 01:20:00,12.1,228.27,684.24
14-Nov-2018 01:25:00,12.01,229.32,575.33
14-Nov-2018 01:30:00,11.92,231.13,422.54
14-Nov-2018 01:35:00,11.98,234.66,552.22
14-Nov-2018 01:40:00,11.75,242.99,438.85
14-Nov-2018 01:45:00,12.32,250.45,652.03
14-Nov-2018 01:50:00,12.48,257.41,867.1
14-Nov-2018 01:55:00,12.21,256.39,776.61
14-Nov-2018 02:00:00,11.52,240.05,187.54
14-Nov-2018 02:30:00,11.99,227.6,582.19
14-Nov-2018 02:35:00,11.42,219.85,148.65
14-Nov-2018 02:40:00,11.35,217.93,267.65
14-Nov-2018 02:45:00,11.62,220.81,365.65
14-Nov-2018 02:50:00,11.57,220.69,371.35
14-Nov-2018 02:55:00,11.35,216.16,301.35
14-Nov-2018 03:00:00,11.69,218.17,428.19
14-Nov-2018 03:05:00,12.01,213.06,546.9
14-Nov-2018 03:10:00,11.97,214.05,537.69
14-Nov-2018 03:15:00,12.02,211.33,775.98
14-Nov-2018 03:20:00,12.24,210.16,994.33
14-Nov-2018 03:25:00,12.37,208.81,1147.45
14-Nov-2018 03:30:00,12.32,209.05,1056.28
14-Nov-2018 03:35:00,12.4,208.58,1034.04
14-Nov-2018 03:40:00,12.16,209.79,792.86
14-Nov-2018 03:45:00,11.98,212.6,564.93
14-Nov-2018 03:50:00,11.69,214.69,489.64
14-Nov-2018 03:55:00,11.57,214.51,350.43
14-Nov-2018 04:00:00,11.69,215.97,468.79
14-Nov-2018 04:05:00,11.64,217.63,530.34
14-Nov-2018 04:10:00,11.75,219.94,715.76
14-Nov-2018 04:15:00,11.83,220.41,709.53
14-Nov-2018 04:20:00,11.92,220.01,821.3
14-Nov-2018 04:25:00,11.61,216.9,511.23
14-Nov-2018 04:30:00,11.55,216.46,419.65
14-Nov-2018 04:35:00,11.85,214.62,643.86
14-Nov-2018 04:40:00,11.86,213.67,631.47
14-Nov-2018 04:45:00,11.74,214.73,478.06
14-Nov-2018 04:50:00,11.62,214.43,345.67
14-Nov-2018 04:55:00,11.52,214.08,366.05
14-Nov-2018 05:00:00,11.69,214.35,477.4
14-Nov-2018 05:05:00,12.03,211.24,825.94
14-Nov-2018 05:10:00,11.95,213.18,818.74
14-Nov-2018 05:15:00,11.91,214.52,620.72
14-Nov-2018 05:20:00,12.12,211.36,1000.86
14-Nov-2018 05:25:00,12.15,213.7,907.03
14-Nov-2018 05:30:00,11.88,213.99,666.77
14-Nov-2018 05:35:00,12.18,211.7,885.74
14-Nov-2018 05:40:00,11.93,212.23,599.67
14-Nov-2018 05:45:00,12.03,209.35,737.82
14-Nov-2018 05:50:00,11.18,201.35,337.4
14-Nov-2018 05:55:00,11.57,200.61,498.56
14-Nov-2018 06:00:00,11.6,202.1,487.45
14-Nov-2018 06:05:00,11.42,204.51,311.3
14-Nov-2018 06:10:00,11.24,205.3,232.82
14-Nov-2018 06:15:00,11.26,204.98,426.78
14-Nov-2018 06:20:00,11.49,201.41,522.77
14-Nov-2018 06:25:00,11.77,200.08,722.89
14-Nov-2018 06:30:00,11.83,203.31,669.3
14-Nov-2018 06:35:00,11.82,203.35,565.85
14-Nov-2018 06:40:00,11.45,203.29,398.05
14-Nov-2018 06:45:00,11.46,202.91,443.83
14-Nov-2018 06:50:00,11.32,208.32,407.18
14-Nov-2018 06:55:00,11.49,211.02,408.28
14-Nov-2018 07:00:00,11.42,211.5,283.02
14-Nov-2018 07:05:00,11.25,207.58,302.72
14-Nov-2018 07:10:00,10.72,205.43,116.95
14-Nov-2018 07:20:00,11.05,200.54,101.81
14-Nov-2018 09:05:00,11.11,188.78,190.68
14-Nov-2018 12:20:00,11.27,154.33,102.53
14-Nov-2018 12:55:00,9.65,190.78,0
14-Nov-2018 17:25:00,11.46,194.27,263.54
14-Nov-2018 17:30:00,11.6,200.41,398.63
14-Nov-2018 17:35:00,11.52,199.72,363.19
14-Nov-2018 17:40:00,11.02,195.35,124.52
14-Nov-2018 17:45:00,11.04,201.53,137.38
14-Nov-2018 17:50:00,11.19,201.68,256.5
14-Nov-2018 17:55:00,11.64,198.39,460.08
14-Nov-2018 18:00:00,11.65,198.43,383.7
14-Nov-2018 18:05:00,11.72,198.96,532.02
14-Nov-2018 18:10:00,11.58,201.32,418.81
14-Nov-2018 18:15:00,11.84,200.38,542.74
14-Nov-2018 18:20:00,11.72,203.09,530.65
14-Nov-2018 18:25:00,11.78,206,557.37
14-Nov-2018 18:30:00,12.03,206.6,857.64
14-Nov-2018 18:35:00,11.78,203.22,599.97
14-Nov-2018 18:40:00,11.66,204.77,451.49
14-Nov-2018 18:45:00,12.12,207.39,839.7
14-Nov-2018 18:50:00,12.03,207.55,870.77
14-Nov-2018 18:55:00,11.76,203.77,642.13
14-Nov-2018 19:00:00,12.09,205.69,993
14-Nov-2018 19:05:00,11.9,200.86,863.36
14-Nov-2018 19:10:00,12.24,204.83,919.92
14-Nov-2018 19:15:00,11.96,203.25,729.6
14-Nov-2018 19:20:00,11.66,205.29,602.21
14-Nov-2018 19:25:00,11.46,203.16,519.75
14-Nov-2018 19:30:00,11.44,202.75,404.58
14-Nov-2018 19:35:00,11.8,200.03,607.79
14-Nov-2018 19:40:00,12.09,197.84,829.82
14-Nov-2018 19:45:00,12.19,199.91,837.12
14-Nov-2018 19:50:00,12.01,203.75,642.8
14-Nov-2018 19:55:00,11.79,205.66,602.64
14-Nov-2018 20:00:00,11.91,204.24,721.68
14-Nov-2018 20:05:00,11.9,202.26,685.09
14-Nov-2018 20:10:00,11.77,199.43,526.49
14-Nov-2018 20:15:00,11.99,199.76,727.77
14-Nov-2018 20:20:00,12.03,199.63,755.09
14-Nov-2018 20:25:00,11.65,188.59,360.07
14-Nov-2018 20:30:00,11.83,196.56,527.8
14-Nov-2018 20:35:00,12.01,198.3,669.91
14-Nov-2018 20:40:00,11.82,200.54,507.1
14-Nov-2018 20:45:00,11.46,189.99,389.7
14-Nov-2018 20:50:00,11.45,192.79,344.07
14-Nov-2018 20:55:00,11.43,193.14,340.07
14-Nov-2018 21:00:00,11.51,186.03,341.45
14-Nov-2018 21:05:00,11.79,188.53,683.9
14-Nov-2018 21:10:00,11.81,189.33,804.14
14-Nov-2018 21:15:00,11.72,188.47,753.91
14-Nov-2018 21:20:00,11.93,190.98,908.45
14-Nov-2018 21:25:00,11.74,189.29,785.48
14-Nov-2018 21:30:00,11.69,190.42,680.03
14-Nov-2018 21:35:00,11.59,188.76,563.38
14-Nov-2018 21:40:00,11.6,187.76,565.85
14-Nov-2018 21:45:00,11.47,187.74,417
14-Nov-2018 21:50:00,11.35,186.4,281.18
14-Nov-2018 21:55:00,11.14,187.27,156.88
14-Nov-2018 22:00:00,11.13,190.06,218.37
14-Nov-2018 22:05:00,11.05,190.33,167.01
14-Nov-2018 22:10:00,11,190.63,183.65
14-Nov-2018 22:15:00,11.29,190.67,322.3
14-Nov-2018 22:20:00,11.34,190.02,520.37
14-Nov-2018 22:25:00,11.53,190.45,503.84
14-Nov-2018 22:30:00,11.49,190.05,435.57
14-Nov-2018 22:35:00,11.44,190.67,383.71
14-Nov-2018 22:40:00,11.49,190.17,416.49
14-Nov-2018 22:45:00,11.39,189.41,351.89
14-Nov-2018 22:50:00,11.11,189.04,249.25
14-Nov-2018 22:55:00,11.03,186.71,147.83
15-Nov-2018 00:10:00,11.83,158.69,188.81
15-Nov-2018 00:15:00,11.76,159.57,243.98
15-Nov-2018 00:20:00,11.9,160.33,365.99
15-Nov-2018 00:25:00,11.77,158.76,363.95
15-Nov-2018 00:30:00,11.94,157.74,396.99
15-Nov-2018 00:35:00,11.38,162.25,222.12
15-Nov-2018 00:40:00,11.26,161.5,187.61
15-Nov-2018 00:45:00,11.46,161.5,164.91
15-Nov-2018 01:00:00,11.08,170.43,147.57
15-Nov-2018 01:10:00,11.06,171.62,110.8
15-Nov-2018 01:25:00,11.08,176.11,107.62
15-Nov-2018 01:35:00,11.05,174.99,118.38
15-Nov-2018 01:50:00,11.29,174.7,191.78
15-Nov-2018 01:55:00,11.3,176.38,103.52
15-Nov-2018 02:40:00,11.18,184.25,137.43
15-Nov-2018 02:50:00,10.99,189.85,134.82
15-Nov-2018 03:10:00,11.34,196.81,179.94
15-Nov-2018 03:15:00,11.46,201.11,280.17
15-Nov-2018 03:20:00,11.26,202.14,165.3
15-Nov-2018 03:25:00,11.08,209.2,106.81
15-Nov-2018 03:30:00,11.13,214.08,160.1
15-Nov-2018 03:40:00,11.18,216.95,162.3
15-Nov-2018 03:45:00,11.28,216.28,209.81
15-Nov-2018 03:50:00,11.2,217.48,191.74
15-Nov-2018 03:55:00,11.27,214.06,187.11
15-Nov-2018 04:00:00,11.6,217.32,504.41
15-Nov-2018 04:05:00,10.91,220.48,138.98
15-Nov-2018 04:10:00,11.27,215.77,265.05
15-Nov-2018 04:15:00,11.23,216.58,265.26
15-Nov-2018 04:20:00,11.2,217.95,176.53
15-Nov-2018 04:25:00,11.22,223.32,249.33
15-Nov-2018 04:40:00,11.49,229.73,335.29
15-Nov-2018 04:45:00,11.7,226.78,358.1
15-Nov-2018 04:50:00,11.21,226.2,247.48
15-Nov-2018 04:55:00,11.3,223.74,211.06
15-Nov-2018 05:05:00,11.26,219.34,191.83
15-Nov-2018 05:10:00,11.14,220.32,147.5
15-Nov-2018 05:15:00,11.2,217.21,189.19
15-Nov-2018 05:20:00,11.06,217.64,142.09
15-Nov-2018 05:25:00,11.25,216.61,227.85
15-Nov-2018 05:30:00,11.13,216.33,146.21
15-Nov-2018 05:35:00,11.56,210.53,351.12
15-Nov-2018 05:40:00,11.62,207.33,312.49
15-Nov-2018 05:45:00,11.34,204.94,167.23
15-Nov-2018 05:50:00,11.17,202.53,265.01
15-Nov-2018 05:55:00,11.55,200.95,348.81
15-Nov-2018 06:00:00,11.71,207.39,466.75
15-Nov-2018 06:05:00,11.82,205.06,583.48
15-Nov-2018 06:10:00,11.8,208.47,786.08
15-Nov-2018 06:15:00,11.79,210.25,995.77
15-Nov-2018 06:20:00,12.11,218.63,932.36
15-Nov-2018 06:25:00,11.21,218.96,309.48
15-Nov-2018 06:30:00,11.83,224.04,541.43
15-Nov-2018 06:35:00,11.08,221.49,179.12
15-Nov-2018 06:40:00,11.22,225.13,236.89
15-Nov-2018 06:45:00,11.52,224.42,338.86
15-Nov-2018 06:50:00,11.24,221.55,158.76
15-Nov-2018 06:55:00,11.07,216.64,145.14
15-Nov-2018 07:00:00,11.37,225.25,322.67
15-Nov-2018 07:05:00,11.12,229.79,203.73
15-Nov-2018 07:10:00,11.19,230.05,218.09
15-Nov-2018 07:15:00,11.6,233.78,418.88
15-Nov-2018 07:20:00,11.74,231.15,414.43
15-Nov-2018 07:25:00,11.72,234.82,396.67
15-Nov-2018 07:30:00,11.19,250.48,174.79
15-Nov-2018 07:35:00,11.39,247.56,128.58
15-Nov-2018 07:40:00,11.4,252.47,134.86
15-Nov-2018 07:45:00,11.81,249.75,281.9
15-Nov-2018 07:50:00,11.62,247.67,287.3
15-Nov-2018 07:55:00,12.3,242.32,858.72
15-Nov-2018 08:00:00,12.21,244.07,679.29
15-Nov-2018 08:05:00,12.21,243.35,715.57
15-Nov-2018 08:10:00,12.11,244.4,599.5
15-Nov-2018 08:15:00,11.96,249.22,396.94
15-Nov-2018 08:20:00,12.09,250.13,407.3
15-Nov-2018 08:25:00,11.63,250.97,254.69
15-Nov-2018 09:05:00,11.31,213.76,141.27
15-Nov-2018 09:10:00,11.24,222.63,187.38
15-Nov-2018 09:15:00,11.35,224.38,238.06
15-Nov-2018 09:20:00,11.17,229.65,113.97
15-Nov-2018 09:25:00,11.57,230,278.63
15-Nov-2018 09:30:00,11.69,230.63,283.1
15-Nov-2018 09:35:00,11.82,228.83,385.65
15-Nov-2018 09:40:00,11.65,236.31,379.42
15-Nov-2018 09:45:00,11.39,234.55,193.66
15-Nov-2018 09:50:00,11.15,235.27,132.27
15-Nov-2018 09:55:00,11.15,236.95,110.82
15-Nov-2018 10:00:00,11.16,232.93,134.33
15-Nov-2018 10:15:00,11.31,260.73,111.22
15-Nov-2018 10:20:00,11.52,268.47,272.94
15-Nov-2018 10:25:00,11.65,274.94,348.89
15-Nov-2018 10:30:00,11.7,272.55,660.35
15-Nov-2018 10:35:00,11.25,263.86,113.88
15-Nov-2018 10:40:00,11.59,264.79,350.96
15-Nov-2018 10:45:00,12.16,268,674.88
15-Nov-2018 10:50:00,11.71,266.08,427.36
15-Nov-2018 10:55:00,11.97,263.19,616.54
15-Nov-2018 11:00:00,11.61,251.14,160.59
15-Nov-2018 11:05:00,11.68,252.48,269.85
15-Nov-2018 11:10:00,11.47,249.96,215.48
15-Nov-2018 11:15:00,11.85,247.95,358.94
15-Nov-2018 11:20:00,11.22,246.37,158.99
15-Nov-2018 11:25:00,11.63,247.81,274.79
15-Nov-2018 11:30:00,11.77,249.79,303.9
15-Nov-2018 11:35:00,11.78,252.14,338.5
15-Nov-2018 11:40:00,11.95,251.27,452.25
15-Nov-2018 11:45:00,12.04,249.97,581.23
15-Nov-2018 11:50:00,12.11,249.56,342.46
15-Nov-2018 11:55:00,11.77,249.72,318.64
15-Nov-2018 12:00:00,11.81,248.68,283.64
15-Nov-2018 12:05:00,12.34,252.45,876.27
15-Nov-2018 12:10:00,12.6,251.29,1008.05
15-Nov-2018 12:15:00,11.79,241.03,226.12
15-Nov-2018 12:25:00,12.03,254.14,578.59
15-Nov-2018 12:30:00,13.12,251.86,1408.08
15-Nov-2018 12:35:00,13.07,251.6,1118.97
15-Nov-2018 12:40:00,12.7,256.59,1301.61
15-Nov-2018 12:45:00,12.81,259.37,1146.74
15-Nov-2018 12:50:00,13.04,259.23,1782.8
15-Nov-2018 12:55:00,12.71,259.34,1375.33
15-Nov-2018 13:00:00,12.61,264.33,1104.92
15-Nov-2018 13:05:00,12.43,263.51,889.52
15-Nov-2018 13:10:00,12.68,257.73,1361.84
15-Nov-2018 13:15:00,12.47,251.26,835.61
15-Nov-2018 13:20:00,12.37,246.51,576.52
15-Nov-2018 13:25:00,11.97,246.91,414.56
15-Nov-2018 13:30:00,12.04,246.77,278.32
15-Nov-2018 13:35:00,11.54,234.12,235.66
15-Nov-2018 14:05:00,11.41,256.35,178.42
15-Nov-2018 14:10:00,11.66,257.6,256.8
15-Nov-2018 14:15:00,11.79,265.85,321.96
15-Nov-2018 14:20:00,11.68,270.46,315.89
15-Nov-2018 14:25:00,11.41,273.62,176.58
15-Nov-2018 14:35:00,11.18,272.62,150.59
15-Nov-2018 14:45:00,11.29,267.82,166.03
15-Nov-2018 14:50:00,11.25,267.56,217.89
15-Nov-2018 14:55:00,11.04,272.87,111.51
15-Nov-2018 15:00:00,10.9,271.82,132.7
15-Nov-2018 15:20:00,11.21,275.07,154.07
15-Nov-2018 15:25:00,11.5,278.48,218.78
15-Nov-2018 15:30:00,11.19,275.58,264.3
15-Nov-2018 15:35:00,11.21,266.71,165.2
15-Nov-2018 15:45:00,11.1,260.57,159.74
15-Nov-2018 15:50:00,11.44,254.43,142.24
15-Nov-2018 15:55:00,11.46,250.61,187.97
15-Nov-2018 16:00:00,11.47,253.28,124.93
15-Nov-2018 16:05:00,11.39,255.69,132.06
15-Nov-2018 16:10:00,11.34,244.48,181.5
15-Nov-2018 17:30:00,11.3,174.41,158.95
15-Nov-2018 17:35:00,11.45,172.68,224.25
15-Nov-2018 17:40:00,11.39,171.61,249.41
15-Nov-2018 17:45:00,11.43,172.38,313.89
15-Nov-2018 17:50:00,11.42,170.99,281.83
15-Nov-2018 17:55:00,11.53,172.3,437.36
15-Nov-2018 18:00:00,11.77,168.25,772.52
15-Nov-2018 18:05:00,11.84,168.01,579.26
15-Nov-2018 18:10:00,11.93,166.33,612.28
15-Nov-2018 18:15:00,12.29,164.75,789.68
15-Nov-2018 18:20:00,12.18,165.67,751.26
15-Nov-2018 18:25:00,12.3,164.93,883.79
15-Nov-2018 18:30:00,12.41,164.57,1177.86
15-Nov-2018 18:35:00,12.51,165.28,1465.05
15-Nov-2018 18:40:00,12.64,164.03,1198.61
15-Nov-2018 18:45:00,12.58,161,863.59
15-Nov-2018 18:50:00,12.73,160.1,991.62
15-Nov-2018 18:55:00,12.9,158.39,1023.74
15-Nov-2018 19:00:00,12.94,158.15,1223.41
15-Nov-2018 19:05:00,13.16,157.96,1425.4
15-Nov-2018 19:10:00,12.83,156.87,1725.73
15-Nov-2018 19:15:00,12.27,154.12,1389.93
15-Nov-2018 19:20:00,11.85,155.86,950.07
15-Nov-2018 19:25:00,11.48,152.28,641.7
15-Nov-2018 19:30:00,12.66,150.63,2011.4
15-Nov-2018 19:35:00,12.69,150.04,1903.39
15-Nov-2018 19:40:00,13.12,149.34,1945.64
15-Nov-2018 19:45:00,12.94,151.24,1972.82
15-Nov-2018 19:50:00,12.86,152.04,1615.47
15-Nov-2018 19:55:00,12.37,150.79,1507.38
15-Nov-2018 20:00:00,12.12,151.49,1139.72
15-Nov-2018 20:05:00,12.16,153.83,1062.58
15-Nov-2018 20:10:00,12.04,152.65,716.31
15-Nov-2018 20:15:00,11.93,149.77,783.41
15-Nov-2018 20:20:00,11.92,147.69,826.4
15-Nov-2018 20:25:00,12.67,151.88,1578.79
15-Nov-2018 20:30:00,12.8,152.66,1754.38
15-Nov-2018 20:35:00,13.14,153.7,1729.78
15-Nov-2018 20:40:00,13.12,153.99,1802.44
15-Nov-2018 20:45:00,13.09,155.24,1605.66
15-Nov-2018 20:50:00,12.78,157.46,874.08
15-Nov-2018 20:55:00,12.69,156.74,791.18
15-Nov-2018 21:00:00,12.58,157.58,625.86
15-Nov-2018 21:05:00,12.39,157.18,647.77
15-Nov-2018 21:10:00,12.1,156.7,661.34
15-Nov-2018 21:15:00,11.84,158,452.94
15-Nov-2018 21:20:00,12.1,158.66,627.83
